19:29:03.823 > ets Jul 29 2019 12:21:46
19:29:03.824 > 
19:29:03.824 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
19:29:03.829 > configsip: 0, SPIWP:0xee
19:29:03.829 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
19:29:03.834 > mode:DIO, clock div:2
19:29:03.841 > load:0x3fff0030,len:1184
19:29:03.841 > load:0x40078000,len:12776
19:29:03.847 > load:0x40080400,len:3032
19:29:03.847 > entry 0x400805e4
19:29:04.088 > 189
19:29:04.089 > Start
19:29:04.089 > start erase
19:29:04.089 > ,,,,,,,,,,,,,Bulk Erased
19:29:05.391 > 395001 1
19:29:05.426 > 395001 2
19:29:05.467 > 395001 3
19:29:05.507 > 395001 4
19:29:05.546 > 395001 5
19:29:05.587 > 395001 6
19:29:05.626 > 395001 7
19:29:05.666 > 395001 8
19:29:05.707 > 395001 9
19:29:05.747 > 395001 10
19:29:05.787 > 395001 11
19:29:05.826 > 395001 12
19:29:05.867 > 395001 13
19:29:05.906 > 395001 14
19:29:05.947 > 395001 15
19:29:05.987 > 395001 16
19:29:06.026 > 395001 17
19:29:06.067 > 395001 18
19:29:06.107 > 395001 19
19:29:06.147 > 395001 20
19:29:06.187 > 395001 21
19:29:06.227 > 395001 22
19:29:06.266 > 395001 23
19:29:06.307 > 395001 24
19:29:06.346 > 395001 25
19:29:06.386 > 395001 26
19:29:06.426 > 395001 27
19:29:06.467 > 395001 28
19:29:06.507 > 395001 29
19:29:06.547 > 395001 30
19:29:06.587 > 395001 31
19:29:06.627 > 395001 32
19:29:06.666 > 395001 33
19:29:06.707 > 395001 34
19:29:06.746 > 395001 35
19:29:06.786 > 395001 36
19:29:06.827 > 395001 37
19:29:06.867 > 395001 38
19:29:06.906 > 395001 39
19:29:06.947 > 395001 40
19:29:06.987 > 395001 41
19:29:07.027 > 395001 42
19:29:07.067 > 395001 43
19:29:07.106 > 395001 44
19:29:07.147 > 395001 45
19:29:07.187 > 395001 46
19:29:07.227 > 395001 47
19:29:07.267 > 395001 48
19:29:07.306 > 395001 49
19:29:07.347 > 395001 50
19:29:07.386 > 395001 51
19:29:07.426 > 395001 52
19:29:07.466 > 395001 53
19:29:07.507 > 395001 54
19:29:07.546 > 395001 55
19:29:07.586 > 395001 56
19:29:07.627 > 395001 57
19:29:07.667 > 395001 58
19:29:07.707 > 395001 59
19:29:07.747 > 395001 60
19:29:07.786 > 395001 61
19:29:07.826 > 395001 62
19:29:07.867 > 395001 63
19:29:07.907 > 395001 64
19:29:07.946 > 395001 65
19:29:07.987 > 395001 66
19:29:08.027 > 395001 67
19:29:08.066 > 395001 68
19:29:08.107 > 395001 69
19:29:08.146 > 395001 70
19:29:08.186 > 395001 71
19:29:08.226 > 395001 72
19:29:08.267 > 395001 73
19:29:08.307 > 395001 74
19:29:08.346 > 395001 75
19:29:08.387 > 395001 76
19:29:08.426 > 395001 77
19:29:08.466 > 395001 78
19:29:08.507 > 395001 79
19:29:08.547 > 395001 80
19:29:08.587 > 395001 81
19:29:08.627 > 395001 82
19:29:08.666 > 395001 83
19:29:08.707 > 395001 84
19:29:08.746 > 395001 85
19:29:08.848 > data
19:29:08.849 > 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 64 224 246 0  
