19:34:18.369 > ets Jul 29 2019 12:21:46
19:34:18.371 > 
19:34:18.371 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
19:34:18.375 > configsip: 0, SPIWP:0xee
19:34:18.375 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
19:34:18.381 > mode:DIO, clock div:2
19:34:18.387 > load:0x3fff0030,len:1184
19:34:18.387 > load:0x40078000,len:12776
19:34:18.392 > load:0x40080400,len:3032
19:34:18.392 > entry 0x400805e4
19:34:18.627 > 189
19:34:18.628 > Start
19:34:18.628 > start erase
19:34:18.628 > ,,,,,,,,,,,,,Bulk Erased
19:34:19.929 > 101298 1
19:34:19.965 > 101298 2
19:34:20.006 > 101303 3
19:34:20.045 > 101299 4
19:34:20.086 > 101298 5
19:34:20.126 > 101304 6
19:34:20.166 > 101302 7
19:34:20.205 > 101299 8
19:34:20.246 > 101297 9
19:34:20.285 > 101303 10
19:34:20.326 > 101302 11
19:34:20.366 > 101298 12
19:34:20.406 > 101299 13
19:34:20.446 > 101301 14
19:34:20.486 > 101302 15
19:34:20.526 > 101306 16
19:34:20.566 > 101304 17
19:34:20.605 > 101303 18
19:34:20.646 > 101304 19
19:34:20.686 > 101303 20
19:34:20.725 > 101299 21
19:34:20.766 > 101303 22
19:34:20.806 > 101301 23
19:34:20.845 > 101299 24
19:34:20.886 > 101301 25
19:34:20.926 > 101300 26
19:34:20.965 > 101296 27
19:34:21.006 > 101301 28
19:34:21.046 > 101304 29
19:34:21.085 > 101304 30
19:34:21.126 > 101301 31
19:34:21.165 > 101301 32
19:34:21.206 > 101295 33
19:34:21.245 > 101306 34
19:34:21.285 > 101305 35
19:34:21.325 > 101297 36
19:34:21.366 > 101299 37
19:34:21.406 > 101297 38
19:34:21.446 > 101305 39
19:34:21.486 > 101302 40
19:34:21.526 > 101302 41
19:34:21.566 > 101300 42
19:34:21.606 > 101304 43
19:34:21.646 > 101304 44
19:34:21.686 > 101304 45
19:34:21.726 > 101307 46
19:34:21.765 > 101300 47
19:34:21.806 > 101305 48
19:34:21.846 > 101301 49
19:34:21.886 > 101300 50
19:34:21.926 > 101301 51
19:34:21.965 > 101305 52
19:34:22.006 > 101297 53
19:34:22.046 > 101296 54
19:34:22.086 > 101302 55
19:34:22.126 > 101298 56
19:34:22.165 > 101302 57
19:34:22.206 > 101302 58
19:34:22.245 > 101300 59
19:34:22.286 > 101298 60
19:34:22.325 > 101295 61
19:34:22.366 > 101299 62
19:34:22.405 > 101299 63
19:34:22.446 > 101297 64
19:34:22.485 > 101299 65
19:34:22.526 > 101303 66
19:34:22.565 > 101306 67
19:34:22.606 > 101300 68
19:34:22.645 > 101304 69
19:34:22.686 > 101304 70
19:34:22.725 > 101304 71
19:34:22.765 > 101298 72
19:34:22.806 > 101297 73
19:34:22.846 > 101298 74
19:34:22.886 > 101300 75
19:34:22.925 > 101301 76
19:34:22.966 > 101304 77
19:34:23.006 > 101309 78
19:34:23.046 > 101309 79
19:34:23.086 > 101296 80
19:34:23.126 > 101305 81
19:34:23.166 > 101302 82
19:34:23.206 > 101297 83
19:34:23.245 > 101298 84
19:34:23.286 > 101299 85
19:34:23.386 > data
19:34:23.389 > 183 79 63 211 79 63 148 80 63 230 79 63 184 79 63 202 80 63 91 80 63 229 79 63 147 79 63 143 80 63 93 80 63 184 79 63 226 79 63 63 80 63 109 80 63 23 81 63 173 80 63 158 80 63 177 80 63 138 80 63 227 79 63 133 80 63 60 80 63 238 79 63 69 80 63 24 80 63 93 79 63 62 80 63 181 80 63 195 80 63 76 80 63 62 80 63 66 79 63 29 81 63 243 80 63 158 79 63 216 79 63 165 79 63 226 80 63 110 80 63 98 80 63 18 80 63 182 80 63 182 80 63 193 80 63 71 81 63 19 80 63 220 80 63 71 80 63 20 80 63 52 80 63 206 80 63 152 79 63 102 79 63 89 80 63 190 79 63 119 80 63 120 80 63 7 80 63 184 79 63 54 79 63 253 79 63 236 79 63 137 79 63 219 79 63 134 80 63 27 81 63 31 80 63 181 80 63 167 80 63 203 80 63 203 79 63 162 79 63 206 79 63 7 80 63 80 80 63 167 80 63 141 81 63 128 81 63 130 79 63 220 80 63 83 80 63 162 79 63 194 79 63 228 79 63 0  
